source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName,acceptedTaxon,parentTaxon
ASM,Animalia,Cervidae,Species,,,Odocoileus hemionus,Odocoileus hemionus,Orycteropus
ASM,Animalia,Cervidae,Species,,,Odocoileus virginianus,Odocoileus virginianus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Odocoileus ,Odocoileus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Ozotoceros bezoarticus,Ozotoceros bezoarticus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Ozotoceros ,Ozotoceros ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Panolia eldii,Panolia eldii,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Panolia ,Panolia ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Pudu mephistophiles,Pudu mephistophiles,Orycteropus
ASM,Animalia,Cervidae,Species,,,Pudu puda,Pudu puda,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Pudu ,Pudu ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Rangifer tarandus,Rangifer tarandus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Rangifer ,Rangifer ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Rucervus duvaucelii,Rucervus duvaucelii,Orycteropus
ASM,Animalia,Cervidae,Species,,,Rucervus schomburgki,Rucervus schomburgki,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Rucervus ,Rucervus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Rusa alfredi,Rusa alfredi,Orycteropus
ASM,Animalia,Cervidae,Species,,,Rusa marianna,Rusa marianna,Orycteropus
ASM,Animalia,Cervidae,Species,,,Rusa timorensis,Rusa timorensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Rusa unicolor,Rusa unicolor,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Rusa ,Rusa ,Trichechidae
ASM,Animalia,Cervidae,Family,,, , ,Tubulidentata
ASM,Animalia,Delphinidae,Species,,,Cephalorhynchus commersonii,Cephalorhynchus commersonii,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Cephalorhynchus eutropia,Cephalorhynchus eutropia,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Cephalorhynchus heavisidii,Cephalorhynchus heavisidii,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Cephalorhynchus hectori,Cephalorhynchus hectori,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Cephalorhynchus ,Cephalorhynchus ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Delphinus capensis,Delphinus capensis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Delphinus delphis,Delphinus delphis,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Delphinus ,Delphinus ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Feresa attenuata,Feresa attenuata,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Feresa ,Feresa ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Globicephala macrorhynchus,Globicephala macrorhynchus,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Globicephala melas,Globicephala melas,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Globicephala ,Globicephala ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Grampus griseus,Grampus griseus,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Grampus ,Grampus ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Lagenodelphis hosei,Lagenodelphis hosei,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Lagenodelphis ,Lagenodelphis ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Lagenorhynchus acutus,Lagenorhynchus acutus,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Lagenorhynchus albirostris,Lagenorhynchus albirostris,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Lagenorhynchus australis,Lagenorhynchus australis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Lagenorhynchus cruciger,Lagenorhynchus cruciger,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Lagenorhynchus obliquidens,Lagenorhynchus obliquidens,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Lagenorhynchus obscurus,Lagenorhynchus obscurus,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Lagenorhynchus ,Lagenorhynchus ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Lissodelphis borealis,Lissodelphis borealis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Lissodelphis peronii,Lissodelphis peronii,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Lissodelphis ,Lissodelphis ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Orcaella brevirostris,Orcaella brevirostris,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Orcaella heinsohni,Orcaella heinsohni,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Orcaella ,Orcaella ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Orcinus orca,Orcinus orca,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Orcinus ,Orcinus ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Peponocephala electra,Peponocephala electra,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Peponocephala ,Peponocephala ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Pseudorca crassidens,Pseudorca crassidens,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Pseudorca ,Pseudorca ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Sotalia fluviatilis,Sotalia fluviatilis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Sotalia guianensis,Sotalia guianensis,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Sotalia ,Sotalia ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Sousa chinensis,Sousa chinensis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Sousa plumbea,Sousa plumbea,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Sousa sahulensis,Sousa sahulensis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Sousa teuszii,Sousa teuszii,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Sousa ,Sousa ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Stenella attenuata,Stenella attenuata,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Stenella clymene,Stenella clymene,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Stenella coeruleoalba,Stenella coeruleoalba,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Stenella frontalis,Stenella frontalis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Stenella longirostris,Stenella longirostris,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Stenella ,Stenella ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Steno bredanensis,Steno bredanensis,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Steno ,Steno ,Trichechidae
ASM,Animalia,Delphinidae,Species,,,Tursiops aduncus,Tursiops aduncus,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Tursiops australis,Tursiops australis,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Tursiops gephyreus,Tursiops gephyreus,Orycteropus
ASM,Animalia,Delphinidae,Species,,,Tursiops truncatus,Tursiops truncatus,Orycteropus
ASM,Animalia,Delphinidae,Genus,,,Tursiops ,Tursiops ,Trichechidae
ASM,Animalia,Delphinidae,Family,,, , ,Tubulidentata
ASM,Animalia,Eschrichtiidae,Species,,,Eschrichtius robustus,Eschrichtius robustus,Orycteropus
ASM,Animalia,Eschrichtiidae,Genus,,,Eschrichtius ,Eschrichtius ,Trichechidae
ASM,Animalia,Eschrichtiidae,Family,,, , ,Tubulidentata
ASM,Animalia,Giraffidae,Species,,,Giraffa camelopardalis,Giraffa camelopardalis,Orycteropus
ASM,Animalia,Giraffidae,Species,,,Giraffa giraffa,Giraffa giraffa,Orycteropus
ASM,Animalia,Giraffidae,Species,,,Giraffa reticulata,Giraffa reticulata,Orycteropus
ASM,Animalia,Giraffidae,Species,,,Giraffa tippelskirchi,Giraffa tippelskirchi,Orycteropus
ASM,Animalia,Giraffidae,Genus,,,Giraffa ,Giraffa ,Trichechidae
ASM,Animalia,Giraffidae,Species,,,Okapia johnstoni,Okapia johnstoni,Orycteropus
ASM,Animalia,Giraffidae,Genus,,,Okapia ,Okapia ,Trichechidae
ASM,Animalia,Giraffidae,Family,,, , ,Tubulidentata
ASM,Animalia,Hippopotamidae,Species,,,Choeropsis liberiensis,Choeropsis liberiensis,Orycteropus
ASM,Animalia,Hippopotamidae,Genus,,,Choeropsis ,Choeropsis ,Trichechidae
ASM,Animalia,Hippopotamidae,Species,,,Hippopotamus amphibius,Hippopotamus amphibius,Orycteropus
ASM,Animalia,Hippopotamidae,Species,,,Hippopotamus lemerlei,Hippopotamus lemerlei,Orycteropus
ASM,Animalia,Hippopotamidae,Species,,,Hippopotamus madagascariensis,Hippopotamus madagascariensis,Orycteropus
ASM,Animalia,Hippopotamidae,Genus,,,Hippopotamus ,Hippopotamus ,Trichechidae
ASM,Animalia,Hippopotamidae,Family,,, , ,Tubulidentata
ASM,Animalia,Iniidae,Species,,,Inia araguaiaensis,Inia araguaiaensis,Orycteropus
ASM,Animalia,Iniidae,Species,,,Inia boliviensis,Inia boliviensis,Orycteropus
ASM,Animalia,Iniidae,Species,,,Inia geoffrensis,Inia geoffrensis,Orycteropus
ASM,Animalia,Iniidae,Genus,,,Inia ,Inia ,Trichechidae
ASM,Animalia,Iniidae,Family,,, , ,Tubulidentata
ASM,Animalia,Kogiidae,Species,,,Kogia breviceps,Kogia breviceps,Orycteropus
ASM,Animalia,Kogiidae,Species,,,Kogia sima,Kogia sima,Orycteropus
ASM,Animalia,Kogiidae,Genus,,,Kogia ,Kogia ,Trichechidae
ASM,Animalia,Kogiidae,Family,,, , ,Tubulidentata
ASM,Animalia,Lipotidae,Species,,,Lipotes vexillifer,Lipotes vexillifer,Orycteropus
ASM,Animalia,Lipotidae,Genus,,,Lipotes ,Lipotes ,Trichechidae
ASM,Animalia,Lipotidae,Family,,, , ,Tubulidentata
ASM,Animalia,Monodontidae,Species,,,Delphinapterus leucas,Delphinapterus leucas,Orycteropus
ASM,Animalia,Monodontidae,Genus,,,Delphinapterus ,Delphinapterus ,Trichechidae
ASM,Animalia,Monodontidae,Species,,,Monodon monoceros,Monodon monoceros,Orycteropus
ASM,Animalia,Monodontidae,Genus,,,Monodon ,Monodon ,Trichechidae
ASM,Animalia,Monodontidae,Family,,, , ,Tubulidentata
ASM,Animalia,Moschidae,Species,,,Moschus anhuiensis,Moschus anhuiensis,Orycteropus
ASM,Animalia,Moschidae,Species,,,Moschus berezovskii,Moschus berezovskii,Orycteropus
ASM,Animalia,Moschidae,Species,,,Moschus chrysogaster,Moschus chrysogaster,Orycteropus
ASM,Animalia,Moschidae,Species,,,Moschus cupreus,Moschus cupreus,Orycteropus
ASM,Animalia,Moschidae,Species,,,Moschus fuscus,Moschus fuscus,Orycteropus
ASM,Animalia,Moschidae,Species,,,Moschus leucogaster,Moschus leucogaster,Orycteropus
ASM,Animalia,Moschidae,Species,,,Moschus moschiferus,Moschus moschiferus,Orycteropus
ASM,Animalia,Moschidae,Genus,,,Moschus ,Moschus ,Trichechidae
ASM,Animalia,Moschidae,Family,,, , ,Tubulidentata
ASM,Animalia,Neobalaenidae,Species,,,Caperea marginata,Caperea marginata,Orycteropus
ASM,Animalia,Neobalaenidae,Genus,,,Caperea ,Caperea ,Trichechidae
ASM,Animalia,Neobalaenidae,Family,,, , ,Tubulidentata
ASM,Animalia,Phocoenidae,Species,,,Neophocaena asiaeorientalis,Neophocaena asiaeorientalis,Orycteropus
ASM,Animalia,Phocoenidae,Species,,,Neophocaena phocaenoides,Neophocaena phocaenoides,Orycteropus
ASM,Animalia,Phocoenidae,Genus,,,Neophocaena ,Neophocaena ,Trichechidae
ASM,Animalia,Phocoenidae,Species,,,Phocoena dioptrica,Phocoena dioptrica,Orycteropus
ASM,Animalia,Phocoenidae,Species,,,Phocoena phocoena,Phocoena phocoena,Orycteropus
ASM,Animalia,Phocoenidae,Species,,,Phocoena sinus,Phocoena sinus,Orycteropus
ASM,Animalia,Phocoenidae,Species,,,Phocoena spinipinnis,Phocoena spinipinnis,Orycteropus
ASM,Animalia,Phocoenidae,Genus,,,Phocoena ,Phocoena ,Trichechidae
ASM,Animalia,Phocoenidae,Species,,,Phocoenoides dalli,Phocoenoides dalli,Orycteropus
ASM,Animalia,Phocoenidae,Genus,,,Phocoenoides ,Phocoenoides ,Trichechidae
ASM,Animalia,Phocoenidae,Family,,, , ,Tubulidentata
ASM,Animalia,Physeteridae,Species,,,Physeter macrocephalus,Physeter macrocephalus,Orycteropus
ASM,Animalia,Physeteridae,Genus,,,Physeter ,Physeter ,Trichechidae
ASM,Animalia,Physeteridae,Family,,, , ,Tubulidentata
ASM,Animalia,Platanistidae,Species,,,Platanista gangetica,Platanista gangetica,Orycteropus
ASM,Animalia,Platanistidae,Genus,,,Platanista ,Platanista ,Trichechidae
ASM,Animalia,Platanistidae,Family,,, , ,Tubulidentata
ASM,Animalia,Pontoporiidae,Species,,,Pontoporia blainvillei,Pontoporia blainvillei,Orycteropus
ASM,Animalia,Pontoporiidae,Genus,,,Pontoporia ,Pontoporia ,Trichechidae
ASM,Animalia,Pontoporiidae,Family,,, , ,Tubulidentata
ASM,Animalia,Potamogalidae,Genus,,,Afrosoricida ,Afrosoricida ,Tubulidentata
ASM,Animalia,Potamogalidae,Species,,,Micropotamogale lamottei,Micropotamogale lamottei,Orycteropus
ASM,Animalia,Potamogalidae,Species,,,Micropotamogale ruwenzorii,Micropotamogale ruwenzorii,Orycteropus
ASM,Animalia,Potamogalidae,Genus,,,Micropotamogale ,Micropotamogale ,Trichechidae
ASM,Animalia,Potamogalidae,Species,,,Potamogale velox,Potamogale velox,Orycteropus
ASM,Animalia,Potamogalidae,Genus,,,Potamogale ,Potamogale ,Trichechidae
ASM,Animalia,Suidae,Species,,,Babyrousa babyrussa,Babyrousa babyrussa,Orycteropus
ASM,Animalia,Suidae,Species,,,Babyrousa celebensis,Babyrousa celebensis,Orycteropus
ASM,Animalia,Suidae,Species,,,Babyrousa togeanensis,Babyrousa togeanensis,Orycteropus
ASM,Animalia,Suidae,Genus,,,Babyrousa ,Babyrousa ,Trichechidae
ASM,Animalia,Suidae,Species,,,Hylochoerus meinertzhageni,Hylochoerus meinertzhageni,Orycteropus
ASM,Animalia,Suidae,Genus,,,Hylochoerus ,Hylochoerus ,Trichechidae
ASM,Animalia,Suidae,Species,,,Phacochoerus aethiopicus,Phacochoerus aethiopicus,Orycteropus
ASM,Animalia,Suidae,Species,,,Phacochoerus africanus,Phacochoerus africanus,Orycteropus
ASM,Animalia,Suidae,Genus,,,Phacochoerus ,Phacochoerus ,Trichechidae
ASM,Animalia,Suidae,Species,,,Porcula salvania,Porcula salvania,Orycteropus
ASM,Animalia,Suidae,Genus,,,Porcula ,Porcula ,Trichechidae
ASM,Animalia,Suidae,Species,,,Potamochoerus larvatus,Potamochoerus larvatus,Orycteropus
ASM,Animalia,Suidae,Species,,,Potamochoerus porcus,Potamochoerus porcus,Orycteropus
ASM,Animalia,Suidae,Genus,,,Potamochoerus ,Potamochoerus ,Trichechidae
ASM,Animalia,Suidae,Species,,,Sus ahoenobarbus,Sus ahoenobarbus,Orycteropus
ASM,Animalia,Suidae,Species,,,Sus barbatus,Sus barbatus,Orycteropus
ASM,Animalia,Suidae,Species,,,Sus cebifrons,Sus cebifrons,Orycteropus
ASM,Animalia,Suidae,Species,,,Sus celebensis,Sus celebensis,Orycteropus
ASM,Animalia,Suidae,Species,,,Sus oliveri,Sus oliveri,Orycteropus
ASM,Animalia,Suidae,Species,,,Sus philippensis,Sus philippensis,Orycteropus
ASM,Animalia,Suidae,Species,,,Sus scrofa,Sus scrofa,Orycteropus
ASM,Animalia,Suidae,Species,,,Sus verrucosus,Sus verrucosus,Orycteropus
ASM,Animalia,Suidae,Genus,,,Sus ,Sus ,Trichechidae
ASM,Animalia,Suidae,Family,,, , ,Tubulidentata
ASM,Animalia,Tayassuidae,Species,,,Catagonus wagneri,Catagonus wagneri,Orycteropus
ASM,Animalia,Tayassuidae,Genus,,,Catagonus ,Catagonus ,Trichechidae
ASM,Animalia,Tayassuidae,Species,,,Pecari angulatus,Pecari angulatus,Orycteropus
ASM,Animalia,Tayassuidae,Species,,,Pecari crassus,Pecari crassus,Orycteropus
ASM,Animalia,Tayassuidae,Species,,,Pecari tajacu,Pecari tajacu,Orycteropus
ASM,Animalia,Tayassuidae,Genus,,,Pecari ,Pecari ,Trichechidae
ASM,Animalia,Tayassuidae,Species,,,Tayassu pecari,Tayassu pecari,Orycteropus
ASM,Animalia,Tayassuidae,Genus,,,Tayassu ,Tayassu ,Trichechidae
ASM,Animalia,Tayassuidae,Family,,, , ,Tubulidentata
ASM,Animalia,Tenrecidae,Genus,,,Afrosoricida ,Afrosoricida ,Tubulidentata
ASM,Animalia,Tenrecidae,Species,,,Echinops telfairi,Echinops telfairi,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Echinops ,Echinops ,Trichechidae
ASM,Animalia,Tenrecidae,Species,,,Geogale aurita,Geogale aurita,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Geogale ,Geogale ,Trichechidae
ASM,Animalia,Tenrecidae,Species,,,Hemicentetes nigriceps,Hemicentetes nigriceps,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Hemicentetes semispinosus,Hemicentetes semispinosus,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Hemicentetes ,Hemicentetes ,Trichechidae
ASM,Animalia,Tenrecidae,Species,,,Microgale brevicaudata,Microgale brevicaudata,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale cowani,Microgale cowani,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale drouhardi,Microgale drouhardi,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale dryas,Microgale dryas,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale fotsifotsy,Microgale fotsifotsy,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale gracilis,Microgale gracilis,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale grandidieri,Microgale grandidieri,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale gymnorhyncha,Microgale gymnorhyncha,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale jenkinsae,Microgale jenkinsae,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale jobihely,Microgale jobihely,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale longicaudata,Microgale longicaudata,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale majori,Microgale majori,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale mergulus,Microgale mergulus,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale monticola,Microgale monticola,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale nasoloi,Microgale nasoloi,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale parvula,Microgale parvula,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale principula,Microgale principula,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale pusilla,Microgale pusilla,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale soricoides,Microgale soricoides,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale taiva,Microgale taiva,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Microgale thomasi,Microgale thomasi,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Microgale ,Microgale ,Trichechidae
ASM,Animalia,Tenrecidae,Species,,,Nesogale dobsoni,Nesogale dobsoni,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Nesogale talazaci,Nesogale talazaci,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Nesogale ,Nesogale ,Trichechidae
ASM,Animalia,Tenrecidae,Species,,,Oryzorictes banderanus,Oryzorictes banderanus,Orycteropus
ASM,Animalia,Tenrecidae,Species,,,Oryzorictes tetradactylus,Oryzorictes tetradactylus,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Oryzorictes ,Oryzorictes ,Trichechidae
ASM,Animalia,Tenrecidae,Species,,,Setifer setosus,Setifer setosus,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Setifer ,Setifer ,Trichechidae
ASM,Animalia,Tenrecidae,Species,,,Tenrec ecaudatus,Tenrec ecaudatus,Orycteropus
ASM,Animalia,Tenrecidae,Genus,,,Tenrec ,Tenrec ,Trichechidae
ASM,Animalia,Tragulidae,Species,,,Hyemoschus aquaticus,Hyemoschus aquaticus,Orycteropus
ASM,Animalia,Tragulidae,Genus,,,Hyemoschus ,Hyemoschus ,Trichechidae
ASM,Animalia,Tragulidae,Species,,,Moschiola indica,Moschiola indica,Orycteropus
ASM,Animalia,Tragulidae,Species,,,Moschiola kathygre,Moschiola kathygre,Orycteropus
ASM,Animalia,Tragulidae,Species,,,Moschiola meminna,Moschiola meminna,Orycteropus
ASM,Animalia,Tragulidae,Genus,,,Moschiola ,Moschiola ,Trichechidae
ASM,Animalia,Tragulidae,Species,,,Tragulus javanicus,Tragulus javanicus,Orycteropus
ASM,Animalia,Tragulidae,Species,,,Tragulus kanchil,Tragulus kanchil,Orycteropus
ASM,Animalia,Tragulidae,Species,,,Tragulus napu,Tragulus napu,Orycteropus
ASM,Animalia,Tragulidae,Species,,,Tragulus nigricans,Tragulus nigricans,Orycteropus
ASM,Animalia,Tragulidae,Species,,,Tragulus versicolor,Tragulus versicolor,Orycteropus
ASM,Animalia,Tragulidae,Species,,,Tragulus williamsoni,Tragulus williamsoni,Orycteropus
ASM,Animalia,Tragulidae,Genus,,,Tragulus ,Tragulus ,Trichechidae
ASM,Animalia,Tragulidae,Family,,, , ,Tubulidentata
ASM,Animalia,Ziphiidae,Species,,,Berardius arnuxii,Berardius arnuxii,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Berardius bairdii,Berardius bairdii,Orycteropus
ASM,Animalia,Ziphiidae,Genus,,,Berardius ,Berardius ,Trichechidae
ASM,Animalia,Ziphiidae,Species,,,Hyperoodon ampullatus,Hyperoodon ampullatus,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Hyperoodon planifrons,Hyperoodon planifrons,Orycteropus
ASM,Animalia,Ziphiidae,Genus,,,Hyperoodon ,Hyperoodon ,Trichechidae
ASM,Animalia,Ziphiidae,Species,,,Indopacetus pacificus,Indopacetus pacificus,Orycteropus
ASM,Animalia,Ziphiidae,Genus,,,Indopacetus ,Indopacetus ,Trichechidae
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon bidens,Mesoplodon bidens,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon bowdoini,Mesoplodon bowdoini,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon carlhubbsi,Mesoplodon carlhubbsi,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon densirostris,Mesoplodon densirostris,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon europaeus,Mesoplodon europaeus,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon ginkgodens,Mesoplodon ginkgodens,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon grayi,Mesoplodon grayi,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon hectori,Mesoplodon hectori,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon hotaula,Mesoplodon hotaula,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon layardii,Mesoplodon layardii,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon mirus,Mesoplodon mirus,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon perrini,Mesoplodon perrini,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon peruvianus,Mesoplodon peruvianus,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon stejnegeri,Mesoplodon stejnegeri,Orycteropus
ASM,Animalia,Ziphiidae,Species,,,Mesoplodon traversii,Mesoplodon traversii,Orycteropus
ASM,Animalia,Ziphiidae,Genus,,,Mesoplodon ,Mesoplodon ,Trichechidae
ASM,Animalia,Ziphiidae,Species,,,Tasmacetus shepherdi,Tasmacetus shepherdi,Orycteropus
ASM,Animalia,Ziphiidae,Genus,,,Tasmacetus ,Tasmacetus ,Trichechidae
ASM,Animalia,Ziphiidae,Species,,,Ziphius cavirostris,Ziphius cavirostris,Orycteropus
ASM,Animalia,Ziphiidae,Genus,,,Ziphius ,Ziphius ,Trichechidae
ASM,Animalia,Ziphiidae,Family,,, , ,Tubulidentata
ASM,Animalia,,Order,,, , ,Mammalia
ASM,Animalia,Ailuridae,Species,,,Ailurus fulgens,Ailurus fulgens,Orycteropus
ASM,Animalia,Ailuridae,Genus,,,Ailurus ,Ailurus ,Trichechidae
